CustomerID,InvoiceDate,InvoiceNo,Amount
103,2024-05-28,12539,159.05
180,2024-09-23,32669,945.01
93,2024-10-22,80968,737.85
15,2024-01-11,30644,883.58
107,2024-06-12,28745,206.62
72,2024-04-22,38228,589.65
189,2024-07-05,44521,702.63
21,2024-10-21,36928,681.71
103,2024-08-19,28322,411.11
122,2024-08-14,67714,20.32
75,2024-11-05,97896,585.01
88,2024-04-07,72292,256.84
117,2024-02-24,39055,453.0
100,2024-04-20,52891,957.79
104,2024-05-31,91912,402.04
152,2024-09-02,16588,840.6
131,2024-03-09,16304,192.6
150,2024-11-07,17345,674.1
53,2024-10-15,39300,977.12
2,2024-09-06,34259,106.38
88,2024-02-05,98553,13.28
158,2024-08-26,25352,436.41
38,2024-05-27,43365,97.16
130,2024-08-14,29446,749.64
192,2024-08-31,12336,914.98
188,2024-12-02,72032,436.85
21,2024-12-30,85415,262.42
161,2024-07-19,17521,437.23
58,2024-06-02,81707,724.83
22,2024-03-13,33481,14.01
89,2024-07-19,28474,591.51
49,2024-10-22,56760,615.23
59,2024-01-17,65718,639.5
170,2024-05-08,54629,245.81
188,2024-08-04,55232,715.48
15,2024-03-01,96544,95.93
190,2024-04-13,77169,203.27
190,2024-02-11,60669,878.08
175,2024-01-25,88021,740.03
190,2024-02-08,79184,18.68
51,2024-10-17,57945,252.13
108,2024-05-10,23140,218.33
55,2024-08-16,93457,274.45
64,2024-04-17,24357,251.32
131,2024-06-20,78673,67.21
51,2024-04-11,75633,461.65
135,2024-12-19,86943,734.07
21,2024-01-12,88258,608.7
73,2024-10-01,22924,674.51
167,2024-04-10,79286,85.74
18,2024-02-13,84071,951.73
132,2024-10-31,67326,839.3
89,2024-01-17,40651,806.06
60,2024-11-25,80202,823.87
14,2024-02-26,58777,933.05
9,2024-11-06,26994,546.53
90,2024-10-29,77263,204.28
53,2024-01-12,69634,618.7
130,2024-11-13,20800,744.17
84,2024-03-20,47823,739.23
92,2024-08-03,73878,523.84
111,2024-12-04,28708,73.12
188,2024-09-20,22819,374.26
199,2024-05-28,84905,921.16
172,2024-03-21,73870,586.53
8,2024-08-02,19283,540.64
175,2024-07-16,40573,272.51
35,2024-07-18,88707,371.61
81,2024-01-25,40933,895.87
164,2024-03-29,15774,668.13
50,2024-09-24,82055,788.45
104,2024-05-22,20983,457.07
132,2024-02-28,28133,632.1
2,2024-12-30,24939,252.14
134,2024-01-26,10781,706.93
54,2024-02-16,66700,430.46
106,2024-10-14,37624,445.33
4,2024-09-22,16823,651.08
54,2024-01-16,28489,936.6
191,2024-07-17,49961,68.69
